Claim Number,Date Received,Incident Date,Airport Code,Airport Name,Airline Name,Claim Type,Claim Site,Item Category,Close Amount,Disposition
2014030712258,6-Mar-14,3-Mar-14,GPT,Gulfport-Biloxi International,Delta Air Lines  ,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014030712260,7-Mar-14,3-Mar-14,ABQ,Albuquerque International Sunport Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014030712265,7-Mar-14,4-Mar-14,ORD,Chicago O'Hare International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Other; Other,$0.00 ,Deny
2014030712269,5-Mar-14,17-Feb-14,MCO,Orlando International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030712270,5-Mar-14,28-Feb-14,OAK,Metropolitan Oakland International,Jet Blue,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014030712274,5-Mar-14,9-Feb-14,FLL,Ft. Lauderdale-Hollywood International,AirTran Airlines,Passenger Property Loss,Checked Baggage,Clothing; Cosmetics & Grooming; Food & Drink; Other,$0.00 ,Deny
2014030712279,7-Mar-14,3-Mar-14,IWA,Mesa-Gateway Airport,-,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2014030712281,7-Mar-14,5-Mar-14,RSW,Southwest Florida International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Personal Accessories,$0.00 ,Deny
2014030712287,4-Mar-14,13-Feb-14,HNL,Honolulu International Airport,Hawaiian Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030712290,4-Mar-14,8-Feb-14,CLT,Charlotte/Douglas International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031012293,6-Mar-14,11-Feb-14,HNL,Honolulu International Airport,Alaska Airlines  ,Property Damage,Checked Baggage,Home Decor,$0.00 ,Deny
2014031012294,6-Mar-14,6-Feb-14,SLC,Salt Lake City International Airport,Southwest Airlines  ,Property Damage,Checkpoint,Personal Electronics,$0.00 ,Deny
2014031012298,6-Mar-14,11-Feb-14,LAS,McCarran International,OMNI Air Express- (OY),Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2014031012299,6-Mar-14,24-Jan-14,MHT,Manchester Regional Airport,AirTran Airlines,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031012302,7-Mar-14,12-Feb-14,LIH,Lihue Airport,USAir  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031012304,7-Mar-14,24-Feb-14,MIA,Miami International Airport,-,Property Damage,Checked Baggage,Home Decor,$0.00 ,Deny
2014031012310,5-Mar-14,21-Jan-14,TPA,Tampa International,Jet Blue,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031012312,7-Mar-14,23-Feb-14,MSP,Minneapolis/ St.Paul International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Automobile Parts & Accessories,$0.00 ,Deny
[phone],5-Mar-14,5-Feb-14,TPA,Tampa International,USAir  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031012317,5-Mar-14,18-Feb-14,LAS,McCarran International,UAL  ,Property Damage,Checked Baggage,Audio/Video,$0.00 ,Deny
2014031012319,5-Mar-14,1-Dec-13,CRP,Corpus Christi International,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014031012321,5-Mar-14,3-Feb-14,DEN,Denver International Airport ,Frontier Airlines,Passenger Property Loss,Checked Baggage,Tools & Home Improvement Supplies,$0.00 ,Deny
2014031012324,10-Mar-14,9-Feb-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014031112327,7-Mar-14,24-Feb-14,ORD,Chicago O'Hare International Airport,American Airlines  ,Passenger Property Loss,Checkpoint,Food & Drink; Other,$0.00 ,Deny
2014031112331,10-Mar-14,6-Mar-14,DCA,Ronald Reagan Washington National Airport,UAL  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014031112333,10-Mar-14,6-Mar-14,SLC,Salt Lake City International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014031112334,10-Mar-14,5-Mar-14,STX,Henry E. Rohlsen,Seaborne Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031112336,10-Mar-14,6-Mar-14,PHX,Phoenix Sky Harbor International,Southwest Airlines  ,Passenger Property Loss,Other,Personal Accessories,$0.00 ,Deny
2014031112338,10-Mar-14,13-Dec-13,LAX,Los Angeles International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014031112339,7-Mar-14,9-Jan-14,IDA,Idaho Falls Regional,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031112340,10-Mar-14,5-Mar-14,DEN,Denver International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031112343,10-Mar-14,6-Mar-14,TUS,Tucson International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031112344,10-Mar-14,7-Mar-14,F,Foreign airport,British Airways  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031112347,5-Mar-14,26-Feb-14,LAX,Los Angeles International Airport ,USAir  ,Property Damage,Checked Baggage,Toys & Games,$0.00 ,Deny
2014031112348,11-Mar-14,23-Feb-14,IAD,Washington Dulles International,Copa Airlines,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031112351,7-Mar-14,26-Feb-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,-,-,-,$0.00 ,Deny
2014031112353,11-Mar-14,3-Mar-14,JFK,John F. Kennedy International,British Airways  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031112354,7-Mar-14,7-Feb-14,RIC,Richmond International,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031112356,10-Mar-14,9-Feb-14,SJU,Luis Munoz Marin International,Southwest Airlines  ,Property Damage,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031112358,7-Mar-14,9-Jul-13,JFK,John F. Kennedy International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014031112360,11-Mar-14,15-Feb-14,PHL,Philadelphia International Airport,Delta Air Lines  ,Property Damage,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014031112364,7-Mar-14,5-Mar-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031112365,7-Mar-14,21-Feb-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031112366,10-Mar-14,26-Feb-14,LAS,McCarran International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031112367,7-Mar-14,29-Jan-14,BWI,Baltimore/Washington Intl Thurgood Marshall,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031112368,10-Mar-14,28-Feb-14,PHL,Philadelphia International Airport,-,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014031112369,10-Mar-14,15-Feb-14,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031112370,10-Mar-14,5-Mar-14,SAT,San Antonio International,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031112372,4-Mar-14,7-Sep-13,FLL,Ft. Lauderdale-Hollywood International,Spirit Airlines,Property Damage,Checked Baggage,-,$0.00 ,Deny
2014031212376,10-Mar-14,10-Feb-14,JFK,John F. Kennedy International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Currency,$0.00 ,Deny
2014031212377,5-Mar-14,23-Jan-14,MHT,Manchester Regional Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031212380,10-Mar-14,2-Mar-14,BUF,Buffalo Niagara International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Food & Drink,$0.00 ,Deny
2014031212383,7-Mar-14,16-Feb-14,FLL,Ft. Lauderdale-Hollywood International,UAL  ,Property Damage,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031212385,11-Mar-14,1-Mar-14,DFW,Dallas-Fort Worth International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014031212386,7-Mar-14,25-Feb-14,BWI,Baltimore/Washington Intl Thurgood Marshall,AirTran Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031212387,11-Mar-14,11-Mar-14,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Personal Accessories,$0.00 ,Deny
2014031212390,10-Mar-14,11-Feb-14,DEN,Denver International Airport ,American Airlines  ,Property Damage,Checked Baggage,Home Decor,$0.00 ,Deny
2014031212392,7-Mar-14,10-Sep-13,BUF,Buffalo Niagara International,Southwest Airlines  ,Property Damage,Checked Baggage,Home Decor,$0.00 ,Deny
2014031212395,10-Mar-14,10-Mar-14,ELP,El Paso International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031212400,10-Mar-14,7-Feb-14,HRL,Rio Grande Valley International,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches; Jewelry & Watches,$0.00 ,Deny
2014031212405,11-Mar-14,28-Feb-14,DTW,Detroit Metropolitan Wayne County Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories; Other,$0.00 ,Deny
2014031212407,10-Mar-14,29-Oct-13,BNA,Nashville International,American Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031212408,10-Mar-14,31-Jan-14,LAS,McCarran International,Spirit Airlines,Passenger Property Loss,Checkpoint,Personal Electronics,$0.00 ,Deny
2014031212410,10-Mar-14,8-Jan-14,PDX,Portland International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cameras; Other,$0.00 ,Deny
2014031212414,10-Mar-14,7-Mar-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031312416,12-Mar-14,6-Mar-14,TPA,Tampa International,AirTran Airlines,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014031312420,12-Mar-14,11-Mar-14,MCO,Orlando International Airport,USAir  ,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014031312422,12-Mar-14,22-Feb-14,JFK,John F. Kennedy International,Jet Blue,Property Damage,Checked Baggage,Baggage/Cases/Purses; Household Items,$0.00 ,Deny
2014031312423,12-Mar-14,24-Feb-14,SLC,Salt Lake City International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014031312424,12-Mar-14,1-Mar-14,DEN,Denver International Airport ,Frontier Airlines,Passenger Property Loss,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014031312428,10-Mar-14,28-Dec-13,MMH,Mammoth Lakes ,American Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014031312430,12-Mar-14,2-Mar-14,MCO,Orlando International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Cosmetics & Grooming,$0.00 ,Deny
2014031312431,12-Mar-14,8-Jan-14,RDM,Roberts Field,-,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031312433,12-Mar-14,13-Feb-14,SJU,Luis Munoz Marin International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031312434,10-Mar-14,20-Feb-14,RIC,Richmond International,USAir  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031312436,13-Mar-14,8-Feb-14,BOS,Boston (Logan) International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Other; Personal Accessories,$0.00 ,Deny
2014031312437,10-Mar-14,27-Mar-13,IAD,Washington Dulles International,UAL  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014031312441,12-Mar-14,11-Mar-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checkpoint,Currency,$0.00 ,Deny
2014031312442,13-Mar-14,8-Mar-14,DEN,Denver International Airport ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Home Decor,$0.00 ,Deny
2014031312443,10-Mar-14,22-Feb-14,MDW,Midway International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031312448,13-Mar-14,1-Feb-14,ORD,Chicago O'Hare International Airport,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Clothing,$0.00 ,Deny
2014031312450,13-Mar-14,12-Feb-14,SEA,Seattle-Tacoma International,Alaska Airlines  ,Property Damage,Checked Baggage,-,$0.00 ,Deny
2014031312451,12-Mar-14,23-Feb-14,GSO,Piedmont Triad International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031312452,12-Mar-14,7-Mar-14,OAK,Metropolitan Oakland International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming; Jewelry & Watches,$0.00 ,Deny
2014031312461,13-Mar-14,17-Feb-14,F,Foreign airport,British Airways  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031312464,10-Mar-14,12-Feb-14,IAH,Houston - George Bush Intercontinental Airport,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031312466,10-Mar-14,7-Dec-13,PHL,Philadelphia International Airport,Southwest Airlines  ,Property Damage,Checked Baggage,Crafting & Hobby,$0.00 ,Deny
2014031312469,10-Mar-14,26-Feb-14,F,Foreign airport,Copa Airlines,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014031412474,13-Mar-14,20-Feb-14,PVD,"TF Green Airport, Providence",Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Medical/Science,$0.00 ,Deny
2014031412475,14-Mar-14,11-Mar-14,CLE,Cleveland Hopkins International,American Airlines  ,Passenger Property Loss,Checkpoint,Other,$0.00 ,Deny
2014031412477,13-Mar-14,24-Feb-14,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014031412478,11-Mar-14,13-Dec-13,LAX,Los Angeles International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014031412479,13-Mar-14,22-Jan-14,CRP,Corpus Christi International,UAL  ,Passenger Property Loss,Checked Baggage,Tools & Home Improvement Supplies,$0.00 ,Deny
2014031412480,13-Mar-14,13-Oct-13,CLT,Charlotte/Douglas International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Clothing; Jewelry & Watches,$0.00 ,Deny
2014031412486,12-Mar-14,26-Jan-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Food & Drink,$0.00 ,Deny
2014031412488,13-Mar-14,27-Feb-14,ORD,Chicago O'Hare International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031412489,11-Mar-14,2-Feb-14,PHX,Phoenix Sky Harbor International,British Airways  ,Property Damage,Checked Baggage,Clothing,$0.00 ,Deny
2014031412490,13-Mar-14,24-Feb-14,ONT,Ontario International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Food & Drink,$0.00 ,Deny
2014031412492,14-Mar-14,4-Feb-14,CLE,Cleveland Hopkins International,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014031412493,14-Mar-14,11-Dec-13,DEN,Denver International Airport ,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031412494,10-Mar-14,18-Jan-14,SLC,Salt Lake City International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Medical/Science,$0.00 ,Deny
2014031412498,11-Mar-14,24-Feb-14,MHT,Manchester Regional Airport,USAir  ,Passenger Property Loss,Checked Baggage,Hunting & Fishing Items,$0.00 ,Deny
2014031412504,13-Mar-14,3-Mar-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031412506,14-Mar-14,25-Feb-14,MCO,Orlando International Airport,Jet Blue,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014031412508,13-Mar-14,9-Mar-14,BWI,Baltimore/Washington Intl Thurgood Marshall,-,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014031412513,14-Mar-14,15-Feb-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Property Damage,Checked Baggage,Clothing; Sporting Equipment & Supplies,$0.00 ,Deny
2014031412515,13-Mar-14,5-Mar-14,SAT,San Antonio International,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014031712523,13-Mar-14,12-Feb-14,JAX,Jacksonville International,Jet Blue,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014031712524,14-Mar-14,9-Mar-14,LAS,McCarran International,Allegiant Air,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014031712531,13-Mar-14,7-Mar-14,GPT,Gulfport-Biloxi International,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031712535,14-Mar-14,12-Mar-14,SLC,Salt Lake City International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Hunting & Fishing Items; Travel Accessories,$0.00 ,Deny
2014031712538,17-Mar-14,28-Feb-14,ORD,Chicago O'Hare International Airport,Spirit Airlines,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014031712541,17-Mar-14,13-Mar-14,PSP,Palm Springs International,UAL  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014031712544,17-Mar-14,24-Feb-14,JFK,John F. Kennedy International,Lufthansa  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031712545,12-Mar-14,14-Feb-14,ORD,Chicago O'Hare International Airport,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031712548,17-Mar-14,11-Mar-14,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checked Baggage,Clothing; Cosmetics & Grooming; Other,$0.00 ,Deny
2014031712549,15-Mar-14,14-Feb-14,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014031712552,17-Mar-14,11-Mar-14,FLL,Ft. Lauderdale-Hollywood International,UAL  ,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2014031712554,17-Mar-14,13-Mar-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Tools & Home Improvement Supplies,$0.00 ,Deny
2014031812562,17-Mar-14,16-Mar-14,MIA,Miami International Airport,American Airlines  ,Property Damage,Checkpoint,Personal Electronics,$0.00 ,Deny
2014031812563,17-Mar-14,26-Jan-14,JFK,John F. Kennedy International,China Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014031812567,17-Mar-14,8-Dec-13,BOS,Boston (Logan) International Airport ,Porter Airlines,Passenger Property Loss,Checkpoint,Clothing,$0.00 ,Deny
2014031812569,18-Mar-14,26-Feb-14,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checkpoint,Other,$0.00 ,Deny
2014031812571,17-Mar-14,24-Feb-14,JFK,John F. Kennedy International,Delta Air Lines  ,Property Damage,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014031812572,17-Mar-14,13-Mar-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014031812574,17-Mar-14,14-Mar-14,LGB,Long Beach,USAir  ,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014031812577,14-Mar-14,24-Feb-14,BOS,Boston (Logan) International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Medical/Science,$0.00 ,Deny
2014031812578,14-Mar-14,25-Feb-14,SJU,Luis Munoz Marin International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014031812579,14-Mar-14,20-Feb-14,JFK,John F. Kennedy International,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
